[2024-10-05 12:57:05.831]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:09:54.992]	     | 	screenshots/high_icon.png
[2024-10-09 00:09:54.992]	     | 	screenshots/low_bg.png
[2024-10-09 00:09:54.992]	     | 	screenshots/low_fg.png
[2024-10-09 00:09:54.992]	     | 	screenshots/low_icon.png
[2024-10-09 00:09:54.992]	     | 	screenshots/medium_bg.png
[2024-10-09 00:09:54.992]	     | 	screenshots/medium_fg.png
[2024-10-09 00:09:54.992]	     | 	screenshots/medium_icon.png
[2024-10-09 00:09:54.992]	     | 	scripts/cpu_bg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/cpu_fg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/cpu_icon.sh
[2024-10-09 00:09:54.992]	     | 	scripts/cpu_percentage.sh
[2024-10-09 00:09:54.992]	     | 	scripts/cpu_temp.sh
[2024-10-09 00:09:54.992]	     | 	scripts/cpu_temp_bg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/cpu_temp_fg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/cpu_temp_icon.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gpu_bg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gpu_fg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gpu_icon.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gpu_percentage.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gpu_temp.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gpu_temp_bg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gpu_temp_fg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gpu_temp_icon.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gram_bg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gram_fg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gram_icon.sh
[2024-10-09 00:09:54.992]	     | 	scripts/gram_percentage.sh
[2024-10-09 00:09:54.992]	     | 	scripts/helpers.sh
[2024-10-09 00:09:54.992]	     | 	scripts/ram_bg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/ram_fg_color.sh
[2024-10-09 00:09:54.992]	     | 	scripts/ram_icon.sh
[2024-10-09 00:09:54.992]	     | 	scripts/ram_percentage.sh
[2024-10-09 00:09:54.992]	     | Please move or remove them before you merge.
[2024-10-09 00:09:54.992]	     | Aborting
[2024-10-09 00:09:55.001]	   "tmux.nvim" update fail
[2024-10-09 00:09:55.003]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:55.004]	     | 	.dev/.tmux.conf
[2024-10-09 00:09:55.004]	     | 	.dev/Dockerfile
[2024-10-09 00:09:55.004]	     | 	.dev/init.lua
[2024-10-09 00:09:55.004]	     | 	.envrc
[2024-10-09 00:09:55.004]	     | 	.github/dependabot.yml
[2024-10-09 00:09:55.004]	     | 	.github/workflows/ci.yaml
[2024-10-09 00:09:55.004]	     | 	.github/workflows/test.yaml
[2024-10-09 00:09:55.004]	     | 	.gitignore
[2024-10-09 00:09:55.004]	     | 	.luacheckrc
[2024-10-09 00:09:55.004]	     | 	.stylua.toml
[2024-10-09 00:09:55.004]	     | 	LICENSE
[2024-10-09 00:09:55.004]	     | 	README.md
[2024-10-09 00:09:55.004]	     | 	flake.lock
[2024-10-09 00:09:55.004]	     | 	flake.nix
[2024-10-09 00:09:55.004]	     | 	lua/tmux/configuration/init.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/configuration/logging.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/configuration/options.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/configuration/validate.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/copy.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/init.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/keymaps.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/layout/init.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/layout/parse.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/log/channels/file.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/log/channels/init.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/log/channels/notify.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/log/convert.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/log/init.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/log/severity.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/log/time.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/navigation/init.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/navigation/navigate.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/resize.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/version/compare.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/version/init.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/version/parse.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/wrapper/nvim.lua
[2024-10-09 00:09:55.004]	     | 	lua/tmux/wrapper/tmux.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/configuration/init_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/configuration/logging_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/configuration/options_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/configuration/validate_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/layout/init_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/layout/parse_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/log/channels/init_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/log/channels/notify_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/log/init_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/log/severity_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/mocks/log_mock.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/mocks/tmux_mock.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/navigation/navigate_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/resize_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/version/compare_spec.lua
[2024-10-09 00:09:55.004]	     | 	spec/tmux/version/parse_spec.lua
[2024-10-09 00:09:55.004]	     | 	tmux.nvim.tmux
[2024-10-09 00:09:55.004]	     | Please move or remove them before you merge.
[2024-10-09 00:09:55.004]	     | Aborting
[2024-10-09 00:09:55.013]	   "tmux-sensible" update fail
[2024-10-09 00:09:55.013]	   "tmux" update fail
[2024-10-09 00:09:55.015]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:55.015]	     | 	.gitattributes
[2024-10-09 00:09:55.015]	     | 	CHANGELOG.md
[2024-10-09 00:09:55.015]	     | 	LICENSE.md
[2024-10-09 00:09:55.015]	     | 	README.md
[2024-10-09 00:09:55.015]	     | 	sensible.tmux
[2024-10-09 00:09:55.015]	     | Please move or remove them before you merge.
[2024-10-09 00:09:55.015]	     | Aborting
[2024-10-09 00:09:55.015]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:55.015]	     | 	.editorconfig
[2024-10-09 00:09:55.015]	     | 	.github/ISSUE_TEMPLATE/bug.yml
[2024-10-09 00:09:55.015]	     | 	.github/ISSUE_TEMPLATE/config.yml
[2024-10-09 00:09:55.015]	     | 	.github/ISSUE_TEMPLATE/enhancement.yml
[2024-10-09 00:09:55.015]	     | 	.github/ISSUE_TEMPLATE/meta.yml
[2024-10-09 00:09:55.015]	     | 	.github/release-please-config.json
[2024-10-09 00:09:55.015]	     | 	.github/release-please-manifest.json
[2024-10-09 00:09:55.015]	     | 	.github/workflows/release.yml
[2024-10-09 00:09:55.015]	     | 	.github/workflows/shellcheck.yml
[2024-10-09 00:09:55.015]	     | 	.github/workflows/test.yml
[2024-10-09 00:09:55.015]	     | 	.gitignore
[2024-10-09 00:09:55.015]	     | 	.shellcheckrc
[2024-10-09 00:09:55.015]	     | 	CHANGELOG.md
[2024-10-09 00:09:55.015]	     | 	CONTRIBUTING.md
[2024-10-09 00:09:55.015]	     | 	LICENSE
[2024-10-09 00:09:55.015]	     | 	README.md
[2024-10-09 00:09:55.015]	     | 	assets/config1.png
[2024-10-09 00:09:55.015]	     | 	assets/config2.png
[2024-10-09 00:09:55.016]	     | 	assets/config3.png
[2024-10-09 00:09:55.016]	     | 	assets/example-config.webp
[2024-10-09 00:09:55.016]	     | 	assets/frappe.webp
[2024-10-09 00:09:55.016]	     | 	assets/latte.webp
[2024-10-09 00:09:55.016]	     | 	assets/macchiato.webp
[2024-10-09 00:09:55.016]	     | 	assets/mocha.webp
[2024-10-09 00:09:55.016]	     | 	assets/overview.png
[2024-10-09 00:09:55.016]	     | 	assets/preview.webp
[2024-10-09 00:09:55.016]	     | 	assets/window-basic.webp
[2024-10-09 00:09:55.016]	     | 	assets/window-none.webp
[2024-10-09 00:09:55.016]	     | 	assets/window-rounded.webp
[2024-10-09 00:09:55.016]	     | 	assets/window-slanted.webp
[2024-10-09 00:09:55.016]	     | 	catppuccin.tmux
[2024-10-09 00:09:55.016]	     | 	catppuccin_options_tmux.conf
[2024-10-09 00:09:55.016]	     | 	catppuccin_tmux.conf
[2024-10-09 00:09:55.016]	     | 	custom/README.md
[2024-10-09 00:09:55.016]	     | 	renovate.json
[2024-10-09 00:09:55.016]	     | 	run_tests.sh
[2024-10-09 00:09:55.016]	     | 	status/README.md
[2024-10-09 00:09:55.016]	     | 	status/application.conf
[2024-10-09 00:09:55.016]	     | 	status/battery.conf
[2024-10-09 00:09:55.016]	     | 	status/clima.conf
[2024-10-09 00:09:55.016]	     | 	status/cpu.conf
[2024-10-09 00:09:55.016]	     | 	status/date_time.conf
[2024-10-09 00:09:55.016]	     | 	status/directory.conf
[2024-10-09 00:09:55.016]	     | 	status/gitmux.conf
[2024-10-09 00:09:55.016]	     | 	status/host.conf
[2024-10-09 00:09:55.016]	     | 	status/kube.conf
[2024-10-09 00:09:55.016]	     | 	status/load.conf
[2024-10-09 00:09:55.016]	     | 	status/pomodoro_plus.conf
[2024-10-09 00:09:55.016]	     | 	status/session.conf
[2024-10-09 00:09:55.016]	     | 	status/uptime.conf
[2024-10-09 00:09:55.016]	     | 	status/user.conf
[2024-10-09 00:09:55.016]	     | 	status/weather.conf
[2024-10-09 00:09:55.016]	     | 	tests/application_module.sh
[2024-10-09 00:09:55.016]	     | 	tests/application_module_expected.txt
[2024-10-09 00:09:55.016]	     | 	tests/battery_module.sh
[2024-10-09 00:09:55.016]	     | 	tests/cpu_module.sh
[2024-10-09 00:09:55.016]	     | 	tests/cpu_module_expected.txt
[2024-10-09 00:09:55.016]	     | 	tests/default_options.sh
[2024-10-09 00:09:55.016]	     | 	tests/default_options_expected.txt
[2024-10-09 00:09:55.016]	     | 	tests/harness.sh
[2024-10-09 00:09:55.016]	     | 	tests/helpers.sh
[2024-10-09 00:09:55.016]	     | 	tests/pane_styling.sh
[2024-10-09 00:09:55.016]	     | 	tests/pane_styling_expected.txt
[2024-10-09 00:09:55.016]	     | 	themes/catppuccin_frappe_tmux.conf
[2024-10-09 00:09:55.016]	     | 	themes/catppuccin_latte_tmux.conf
[2024-10-09 00:09:55.016]	     | 	themes/catppuccin_macchiato_tmux.conf
[2024-10-09 00:09:55.016]	     | 	themes/catppuccin_mocha_tmux.conf
[2024-10-09 00:09:55.016]	     | 	tmux.tera
[2024-10-09 00:09:55.016]	     | 	utils/status_module.conf
[2024-10-09 00:09:55.016]	     | Please move or remove them before you merge.
[2024-10-09 00:09:55.016]	     | Aborting
[2024-10-09 00:09:55.027]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:09:55.078]	 Done.

[2024-10-09 00:09:54.371]	 Installing "tmux-copycat"
[2024-10-09 00:09:54.371]	 Installing "tmux-cpu"
[2024-10-09 00:09:54.371]	 Installing "tmux-resurrect"
[2024-10-09 00:09:54.372]	 Installing "tmux-continuum"
[2024-10-09 00:09:54.373]	 Installing "tmux-pain-control"
[2024-10-09 00:09:54.373]	 Installing "tmux"
[2024-10-09 00:09:54.374]	 Installing "tmux-sensible"
[2024-10-09 00:09:54.374]	 Installing "tmux.nvim"
[2024-10-09 00:09:54.867]	   "tmux-cpu" download success
[2024-10-09 00:09:54.883]	   "tmux-pain-control" download success
[2024-10-09 00:09:54.906]	   "tmux-copycat" download success
[2024-10-09 00:09:54.909]	   "tmux-sensible" download success
[2024-10-09 00:09:54.911]	   "tmux-continuum" download success
[2024-10-09 00:09:54.968]	   "tmux.nvim" download success
[2024-10-09 00:09:55.025]	   "tmux" download success
[2024-10-09 00:09:55.268]	   "tmux-resurrect" download success
[2024-10-09 00:09:55.280]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:09:55.296]	 Updating all plugins!
[2024-10-09 00:09:55.296]	 
[2024-10-09 00:09:55.317]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:09:55.344]	 Removing "tmux"
[2024-10-09 00:09:55.351]	   "tmux" clean success
[2024-10-09 00:09:55.353]	 Removing "tmux-continuum"
[2024-10-09 00:09:55.357]	   "tmux-continuum" clean success
[2024-10-09 00:09:55.359]	 Removing "tmux-copycat"
[2024-10-09 00:09:55.364]	   "tmux-copycat" clean success
[2024-10-09 00:09:55.366]	 Removing "tmux-cpu"
[2024-10-09 00:09:55.371]	   "tmux-cpu" clean success
[2024-10-09 00:09:55.373]	 Removing "tmux-pain-control"
[2024-10-09 00:09:55.376]	   "tmux-pain-control" clean success
[2024-10-09 00:09:55.378]	 Removing "tmux-resurrect"
[2024-10-09 00:09:55.385]	   "tmux-resurrect" clean success
[2024-10-09 00:09:55.387]	 Removing "tmux-sensible"
[2024-10-09 00:09:55.390]	   "tmux-sensible" clean success
[2024-10-09 00:09:55.391]	 Removing "tmux.nvim"
[2024-10-09 00:09:55.398]	   "tmux.nvim" clean success
[2024-10-09 00:09:55.410]	 Done.

[2024-10-09 00:11:00.366]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:11:00.376]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:11:00.660]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:11:00.671]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:11:00.704]	 Already installed "tmux-copycat"
[2024-10-09 00:11:00.705]	 Already installed "tmux-cpu"
[2024-10-09 00:11:00.705]	 Already installed "tmux-resurrect"
[2024-10-09 00:11:00.706]	 Already installed "tmux-continuum"
[2024-10-09 00:11:00.706]	 Already installed "tmux-pain-control"
[2024-10-09 00:11:00.706]	 Already installed "tmux-sensible"
[2024-10-09 00:11:00.706]	 Already installed "tmux"
[2024-10-09 00:11:00.707]	 Already installed "tmux.nvim"
[2024-10-09 00:11:00.718]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:11:00.734]	 Updating all plugins!
[2024-10-09 00:11:00.734]	 
[2024-10-09 00:11:00.999]	   "tmux-resurrect" update fail
[2024-10-09 00:11:01.002]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:11:01.002]	     | 	.gitattributes
[2024-10-09 00:11:01.002]	     | 	.gitignore
[2024-10-09 00:11:01.002]	     | 	.gitmodules
[2024-10-09 00:11:01.002]	     | 	.travis.yml
[2024-10-09 00:11:01.002]	     | 	CHANGELOG.md
[2024-10-09 00:11:01.002]	     | 	CONTRIBUTING.md
[2024-10-09 00:11:01.002]	     | 	LICENSE.md
[2024-10-09 00:11:01.002]	     | 	README.md
[2024-10-09 00:11:01.002]	     | 	docs/custom_key_bindings.md
[2024-10-09 00:11:01.002]	     | 	docs/hooks.md
[2024-10-09 00:11:01.002]	     | 	docs/migrating_from_tmuxinator.md
[2024-10-09 00:11:01.002]	     | 	docs/restoring_bash_history.md
[2024-10-09 00:11:01.002]	     | 	docs/restoring_pane_contents.md
[2024-10-09 00:11:01.002]	     | 	docs/restoring_previously_saved_environment.md
[2024-10-09 00:11:01.002]	     | 	docs/restoring_programs.md
[2024-10-09 00:11:01.002]	     | 	docs/restoring_vim_and_neovim_sessions.md
[2024-10-09 00:11:01.002]	     | 	docs/save_dir.md
[2024-10-09 00:11:01.002]	     | 	resurrect.tmux
[2024-10-09 00:11:01.002]	     | 	run_tests
[2024-10-09 00:11:01.002]	     | 	save_command_strategies/gdb.sh
[2024-10-09 00:11:01.002]	     | 	save_command_strategies/linux_procfs.sh
[2024-10-09 00:11:01.002]	     | 	save_command_strategies/pgrep.sh
[2024-10-09 00:11:01.002]	     | 	save_command_strategies/ps.sh
[2024-10-09 00:11:01.002]	     | 	scripts/check_tmux_version.sh
[2024-10-09 00:11:01.002]	     | 	scripts/helpers.sh
[2024-10-09 00:11:01.002]	     | 	scripts/process_restore_helpers.sh
[2024-10-09 00:11:01.002]	     | 	scripts/restore.exp
[2024-10-09 00:11:01.002]	     | 	scripts/restore.sh
[2024-10-09 00:11:01.002]	     | 	scripts/save.sh
[2024-10-09 00:11:01.002]	     | 	scripts/spinner_helpers.sh
[2024-10-09 00:11:01.002]	     | 	scripts/tmux_spinner.sh
[2024-10-09 00:11:01.002]	     | 	scripts/variables.sh
[2024-10-09 00:11:01.002]	     | 	strategies/irb_default_strategy.sh
[2024-10-09 00:11:01.002]	     | 	strategies/mosh-client_default_strategy.sh
[2024-10-09 00:11:01.002]	     | 	strategies/nvim_session.sh
[2024-10-09 00:11:01.002]	     | 	strategies/vim_session.sh
[2024-10-09 00:11:01.002]	     | 	tests/fixtures/restore_file.txt
[2024-10-09 00:11:01.002]	     | 	tests/fixtures/save_file.txt
[2024-10-09 00:11:01.002]	     | 	tests/helpers/create_and_save_tmux_test_environment.exp
[2024-10-09 00:11:01.002]	     | 	tests/helpers/expect_helpers.exp
[2024-10-09 00:11:01.002]	     | 	tests/helpers/helpers.sh
[2024-10-09 00:11:01.002]	     | 	tests/helpers/restore_and_save_tmux_test_environment.exp
[2024-10-09 00:11:01.002]	     | 	tests/helpers/resurrect_helpers.sh
[2024-10-09 00:11:01.002]	     | 	tests/run_tests_in_isolation
[2024-10-09 00:11:01.002]	     | 	tests/test_resurrect_restore.sh
[2024-10-09 00:11:01.002]	     | 	tests/test_resurrect_save.sh
[2024-10-09 00:11:01.002]	     | 	video/issue_vid.png
[2024-10-09 00:11:01.002]	     | 	video/screencast_img.png
[2024-10-09 00:11:01.002]	     | 	video/script.md
[2024-10-09 00:11:01.002]	     | Please move or remove them before you merge.
[2024-10-09 00:11:01.002]	     | Aborting
[2024-10-09 00:11:01.006]	   "tmux-cpu" update fail
[2024-10-09 00:11:01.009]	   "tmux-continuum" update fail
[2024-10-09 00:11:01.010]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:11:01.010]	     | 	.editorconfig
[2024-10-09 00:11:01.010]	     | 	.github/workflows/check.yml
[2024-10-09 00:11:01.010]	     | 	.mailmap
[2024-10-09 00:11:01.010]	     | 	LICENSE
[2024-10-09 00:11:01.010]	     | 	README.md
[2024-10-09 00:11:01.010]	     | 	cpu.tmux
[2024-10-09 00:11:01.010]	     | 	screenshots/high_bg.png
[2024-10-09 00:11:01.010]	     | 	screenshots/high_fg.png
[2024-10-09 00:11:01.010]	     | 	screenshots/high_icon.png
[2024-10-09 00:11:01.010]	     | 	screenshots/low_bg.png
[2024-10-09 00:11:01.010]	     | 	screenshots/low_fg.png
[2024-10-09 00:11:01.010]	     | 	screenshots/low_icon.png
[2024-10-09 00:11:01.010]	     | 	screenshots/medium_bg.png
[2024-10-09 00:11:01.010]	     | 	screenshots/medium_fg.png
[2024-10-09 00:11:01.010]	     | 	screenshots/medium_icon.png
[2024-10-09 00:11:01.010]	     | 	scripts/cpu_bg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/cpu_fg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/cpu_icon.sh
[2024-10-09 00:11:01.010]	     | 	scripts/cpu_percentage.sh
[2024-10-09 00:11:01.010]	     | 	scripts/cpu_temp.sh
[2024-10-09 00:11:01.010]	     | 	scripts/cpu_temp_bg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/cpu_temp_fg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/cpu_temp_icon.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gpu_bg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gpu_fg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gpu_icon.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gpu_percentage.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gpu_temp.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gpu_temp_bg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gpu_temp_fg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gpu_temp_icon.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gram_bg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gram_fg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gram_icon.sh
[2024-10-09 00:11:01.010]	     | 	scripts/gram_percentage.sh
[2024-10-09 00:11:01.010]	     | 	scripts/helpers.sh
[2024-10-09 00:11:01.010]	     | 	scripts/ram_bg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/ram_fg_color.sh
[2024-10-09 00:11:01.010]	     | 	scripts/ram_icon.sh
[2024-10-09 00:11:01.010]	     | 	scripts/ram_percentage.sh
[2024-10-09 00:11:01.010]	     | Please move or remove them before you merge.
[2024-10-09 00:11:01.010]	     | Aborting
[2024-10-09 00:11:01.011]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:11:01.011]	     | 	.gitattributes
[2024-10-09 00:11:01.011]	     | 	CHANGELOG.md
[2024-10-09 00:11:01.011]	     | 	CONTRIBUTING.md
[2024-10-09 00:11:01.011]	     | 	LICENSE.md
[2024-10-09 00:11:01.011]	     | 	README.md
[2024-10-09 00:11:01.012]	     | 	continuum.tmux
[2024-10-09 00:11:01.012]	     | 	docs/automatic_start.md
[2024-10-09 00:11:01.012]	     | 	docs/continuum_status.md
[2024-10-09 00:11:01.012]	     | 	docs/faq.md
[2024-10-09 00:11:01.012]	     | 	docs/multiple_tmux_servers.md
[2024-10-09 00:11:01.012]	     | 	docs/systemd_details.md
[2024-10-09 00:11:01.012]	     | 	scripts/check_tmux_version.sh
[2024-10-09 00:11:01.012]	     | 	scripts/continuum_restore.sh
[2024-10-09 00:11:01.012]	     | 	scripts/continuum_save.sh
[2024-10-09 00:11:01.012]	     | 	scripts/continuum_status.sh
[2024-10-09 00:11:01.012]	     | 	scripts/handle_tmux_automatic_start.sh
[2024-10-09 00:11:01.012]	     | 	scripts/handle_tmux_automatic_start/README.md
[2024-10-09 00:11:01.012]	     | 	scripts/handle_tmux_automatic_start/osx_alacritty_start_tmux.sh
[2024-10-09 00:11:01.012]	     | 	scripts/handle_tmux_automatic_start/osx_disable.sh
[2024-10-09 00:11:01.012]	     | 	scripts/handle_tmux_automatic_start/osx_enable.sh
[2024-10-09 00:11:01.012]	     | 	scripts/handle_tmux_automatic_start/osx_iterm_start_tmux.sh
[2024-10-09 00:11:01.012]	     | 	scripts/handle_tmux_automatic_start/osx_kitty_start_tmux.sh
[2024-10-09 00:11:01.012]	     | 	scripts/handle_tmux_automatic_start/osx_terminal_start_tmux.sh
[2024-10-09 00:11:01.012]	     | 	scripts/handle_tmux_automatic_start/systemd_disable.sh
[2024-10-09 00:11:01.012]	     | 	scripts/handle_tmux_automatic_start/systemd_enable.sh
[2024-10-09 00:11:01.012]	     | 	scripts/helpers.sh
[2024-10-09 00:11:01.012]	     | 	scripts/shared.sh
[2024-10-09 00:11:01.012]	     | 	scripts/variables.sh
[2024-10-09 00:11:01.012]	     | Please move or remove them before you merge.
[2024-10-09 00:11:01.012]	     | Aborting
[2024-10-09 00:11:01.025]	   "tmux.nvim" update fail
[2024-10-09 00:11:01.028]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:11:01.028]	     | 	.dev/.tmux.conf
[2024-10-09 00:11:01.028]	     | 	.dev/Dockerfile
[2024-10-09 00:11:01.028]	     | 	.dev/init.lua
[2024-10-09 00:11:01.028]	     | 	.envrc
[2024-10-09 00:11:01.028]	     | 	.github/dependabot.yml
[2024-10-09 00:11:01.028]	     | 	.github/workflows/ci.yaml
[2024-10-09 00:11:01.028]	     | 	.github/workflows/test.yaml
[2024-10-09 00:11:01.028]	     | 	.gitignore
[2024-10-09 00:11:01.028]	     | 	.luacheckrc
[2024-10-09 00:11:01.028]	     | 	.stylua.toml
[2024-10-09 00:11:01.028]	     | 	LICENSE
[2024-10-09 00:11:01.028]	     | 	README.md
[2024-10-09 00:11:01.028]	     | 	flake.lock
[2024-10-09 00:11:01.028]	     | 	flake.nix
[2024-10-09 00:11:01.028]	     | 	lua/tmux/configuration/init.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/configuration/logging.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/configuration/options.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/configuration/validate.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/copy.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/init.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/keymaps.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/layout/init.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/layout/parse.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/log/channels/file.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/log/channels/init.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/log/channels/notify.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/log/convert.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/log/init.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/log/severity.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/log/time.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/navigation/init.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/navigation/navigate.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/resize.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/version/compare.lua
[2024-10-09 00:11:01.028]	     | 	lua/tmux/version/init.lua
[2024-10-09 00:11:01.029]	     | 	lua/tmux/version/parse.lua
[2024-10-09 00:11:01.029]	     | 	lua/tmux/wrapper/nvim.lua
[2024-10-09 00:11:01.029]	     | 	lua/tmux/wrapper/tmux.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/configuration/init_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/configuration/logging_spec.lua
